,product_id,ordered_at,quantity_ordered,old_price,new_price,updated_at
0,3998909,2018-09-18 17:51:00,1,15500,16500,2018-09-16 05:09:00
1,3998909,2018-09-18 17:51:00,1,17000,15500,2018-09-13 06:43:00
2,3998909,2018-09-18 17:51:00,1,19000,17000,2018-09-10 16:35:00
3,3998909,2018-09-18 12:52:00,1,15500,16500,2018-09-16 05:09:00
4,3998909,2018-09-18 12:52:00,1,17000,15500,2018-09-13 06:43:00
5,3998909,2018-09-18 12:52:00,1,19000,17000,2018-09-10 16:35:00
6,3998909,2018-09-18 11:33:00,1,15500,16500,2018-09-16 05:09:00
7,3998909,2018-09-18 11:33:00,1,17000,15500,2018-09-13 06:43:00
8,3998909,2018-09-18 11:33:00,1,19000,17000,2018-09-10 16:35:00
9,3998909,2018-09-18 18:47:00,1,15500,16500,2018-09-16 05:09:00
10,3998909,2018-09-18 18:47:00,1,17000,15500,2018-09-13 06:43:00
11,3998909,2018-09-18 18:47:00,1,19000,17000,2018-09-10 16:35:00
12,3998909,2018-09-18 17:36:00,1,15500,16500,2018-09-16 05:09:00
13,3998909,2018-09-18 17:36:00,1,17000,15500,2018-09-13 06:43:00
14,3998909,2018-09-18 17:36:00,1,19000,17000,2018-09-10 16:35:00
15,3998909,2018-09-17 19:09:00,1,15500,16500,2018-09-16 05:09:00
16,3998909,2018-09-17 19:09:00,1,17000,15500,2018-09-13 06:43:00
17,3998909,2018-09-17 19:09:00,1,19000,17000,2018-09-10 16:35:00
18,3998909,2018-09-18 16:02:00,1,15500,16500,2018-09-16 05:09:00
19,3998909,2018-09-18 16:02:00,1,17000,15500,2018-09-13 06:43:00
20,3998909,2018-09-18 16:02:00,1,19000,17000,2018-09-10 16:35:00
21,3998909,2018-09-17 22:29:00,1,15500,16500,2018-09-16 05:09:00
22,3998909,2018-09-17 22:29:00,1,17000,15500,2018-09-13 06:43:00
23,3998909,2018-09-17 22:29:00,1,19000,17000,2018-09-10 16:35:00
24,3998909,2018-09-18 19:46:00,2,15500,16500,2018-09-16 05:09:00
25,3998909,2018-09-18 19:46:00,2,17000,15500,2018-09-13 06:43:00
26,3998909,2018-09-18 19:46:00,2,19000,17000,2018-09-10 16:35:00
27,3998909,2018-09-18 11:02:00,1,15500,16500,2018-09-16 05:09:00
28,3998909,2018-09-18 11:02:00,1,17000,15500,2018-09-13 06:43:00
29,3998909,2018-09-18 11:02:00,1,19000,17000,2018-09-10 16:35:00
30,3998909,2018-09-18 17:43:00,1,15500,16500,2018-09-16 05:09:00
31,3998909,2018-09-18 17:43:00,1,17000,15500,2018-09-13 06:43:00
32,3998909,2018-09-18 17:43:00,1,19000,17000,2018-09-10 16:35:00
33,3998909,2018-09-18 22:11:00,1,15500,16500,2018-09-16 05:09:00
34,3998909,2018-09-18 22:11:00,1,17000,15500,2018-09-13 06:43:00
35,3998909,2018-09-18 22:11:00,1,19000,17000,2018-09-10 16:35:00
36,3998909,2018-09-17 17:34:00,1,15500,16500,2018-09-16 05:09:00
37,3998909,2018-09-17 17:34:00,1,17000,15500,2018-09-13 06:43:00
38,3998909,2018-09-17 17:34:00,1,19000,17000,2018-09-10 16:35:00
39,3954203,2018-09-11 13:32:00,1,60000,64000,2018-09-11 11:54:00
40,3954203,2018-09-11 13:32:00,1,60500,57500,2018-09-17 22:59:00
41,3954203,2018-09-11 13:32:00,1,64000,60500,2018-09-15 03:49:00
42,3954203,2018-09-11 13:32:00,1,68800,60000,2018-09-10 16:32:00
43,3954203,2018-09-11 17:00:00,1,60000,64000,2018-09-11 11:54:00
44,3954203,2018-09-11 17:00:00,1,60500,57500,2018-09-17 22:59:00
45,3954203,2018-09-11 17:00:00,1,64000,60500,2018-09-15 03:49:00
46,3954203,2018-09-11 17:00:00,1,68800,60000,2018-09-10 16:32:00
47,3954203,2018-09-11 18:26:00,1,60000,64000,2018-09-11 11:54:00
48,3954203,2018-09-11 18:26:00,1,60500,57500,2018-09-17 22:59:00
49,3954203,2018-09-11 18:26:00,1,64000,60500,2018-09-15 03:49:00
50,3954203,2018-09-11 18:26:00,1,68800,60000,2018-09-10 16:32:00
51,3954203,2018-09-11 14:13:00,1,60000,64000,2018-09-11 11:54:00
52,3954203,2018-09-11 14:13:00,1,60500,57500,2018-09-17 22:59:00
53,3954203,2018-09-11 14:13:00,1,64000,60500,2018-09-15 03:49:00
54,3954203,2018-09-11 14:13:00,1,68800,60000,2018-09-10 16:32:00
55,3954203,2018-09-11 15:10:00,1,60000,64000,2018-09-11 11:54:00
56,3954203,2018-09-11 15:10:00,1,60500,57500,2018-09-17 22:59:00
57,3954203,2018-09-11 15:10:00,1,64000,60500,2018-09-15 03:49:00
58,3954203,2018-09-11 15:10:00,1,68800,60000,2018-09-10 16:32:00
59,3954203,2018-09-12 19:16:00,1,60000,64000,2018-09-11 11:54:00
60,3954203,2018-09-12 19:16:00,1,60500,57500,2018-09-17 22:59:00
61,3954203,2018-09-12 19:16:00,1,64000,60500,2018-09-15 03:49:00
62,3954203,2018-09-12 19:16:00,1,68800,60000,2018-09-10 16:32:00
63,3954203,2018-09-11 14:58:00,1,60000,64000,2018-09-11 11:54:00
64,3954203,2018-09-11 14:58:00,1,60500,57500,2018-09-17 22:59:00
65,3954203,2018-09-11 14:58:00,1,64000,60500,2018-09-15 03:49:00
66,3954203,2018-09-11 14:58:00,1,68800,60000,2018-09-10 16:32:00
67,3954203,2018-09-11 12:26:00,1,60000,64000,2018-09-11 11:54:00
68,3954203,2018-09-11 12:26:00,1,60500,57500,2018-09-17 22:59:00
69,3954203,2018-09-11 12:26:00,1,64000,60500,2018-09-15 03:49:00
70,3954203,2018-09-11 12:26:00,1,68800,60000,2018-09-10 16:32:00
71,3954203,2018-09-11 16:00:00,1,60000,64000,2018-09-11 11:54:00
72,3954203,2018-09-11 16:00:00,1,60500,57500,2018-09-17 22:59:00
73,3954203,2018-09-11 16:00:00,1,64000,60500,2018-09-15 03:49:00
74,3954203,2018-09-11 16:00:00,1,68800,60000,2018-09-10 16:32:00
75,3954203,2018-09-11 15:27:00,1,60000,64000,2018-09-11 11:54:00
76,3954203,2018-09-11 15:27:00,1,60500,57500,2018-09-17 22:59:00
77,3954203,2018-09-11 15:27:00,1,64000,60500,2018-09-15 03:49:00
78,3954203,2018-09-11 15:27:00,1,68800,60000,2018-09-10 16:32:00
79,3998909,2018-09-13 18:58:00,1,15500,16500,2018-09-16 05:09:00
80,3998909,2018-09-13 18:58:00,1,17000,15500,2018-09-13 06:43:00
81,3998909,2018-09-13 18:58:00,1,19000,17000,2018-09-10 16:35:00
82,3954203,2018-09-11 11:11:00,1,60000,64000,2018-09-11 11:54:00
83,3954203,2018-09-11 11:11:00,1,60500,57500,2018-09-17 22:59:00
84,3954203,2018-09-11 11:11:00,1,64000,60500,2018-09-15 03:49:00
85,3954203,2018-09-11 11:11:00,1,68800,60000,2018-09-10 16:32:00
86,3954203,2018-09-11 11:11:00,1,60000,64000,2018-09-11 11:54:00
87,3954203,2018-09-11 11:11:00,1,60500,57500,2018-09-17 22:59:00
88,3954203,2018-09-11 11:11:00,1,64000,60500,2018-09-15 03:49:00
89,3954203,2018-09-11 11:11:00,1,68800,60000,2018-09-10 16:32:00
90,4085861,2018-09-11 06:53:00,1,53500,52000,2018-09-17 22:59:00
91,4085861,2018-09-11 06:53:00,1,53500,67000,2018-09-12 03:51:00
92,4085861,2018-09-11 06:53:00,1,58000,53500,2018-09-17 03:35:00
93,4085861,2018-09-11 06:53:00,1,60000,53500,2018-09-11 08:51:00
94,4085861,2018-09-11 06:53:00,1,62500,58000,2018-09-15 03:51:00
95,4085861,2018-09-11 06:53:00,1,67000,62500,2018-09-13 06:43:00
96,4085861,2018-09-11 08:24:00,1,53500,52000,2018-09-17 22:59:00
97,4085861,2018-09-11 08:24:00,1,53500,67000,2018-09-12 03:51:00
98,4085861,2018-09-11 08:24:00,1,58000,53500,2018-09-17 03:35:00
99,4085861,2018-09-11 08:24:00,1,60000,53500,2018-09-11 08:51:00
100,4085861,2018-09-11 08:24:00,1,62500,58000,2018-09-15 03:51:00
101,4085861,2018-09-11 08:24:00,1,67000,62500,2018-09-13 06:43:00
102,4085861,2018-09-11 06:26:00,1,53500,52000,2018-09-17 22:59:00
103,4085861,2018-09-11 06:26:00,1,53500,67000,2018-09-12 03:51:00
104,4085861,2018-09-11 06:26:00,1,58000,53500,2018-09-17 03:35:00
105,4085861,2018-09-11 06:26:00,1,60000,53500,2018-09-11 08:51:00
106,4085861,2018-09-11 06:26:00,1,62500,58000,2018-09-15 03:51:00
107,4085861,2018-09-11 06:26:00,1,67000,62500,2018-09-13 06:43:00
108,4085861,2018-09-16 11:23:00,1,53500,52000,2018-09-17 22:59:00
109,4085861,2018-09-16 11:23:00,1,53500,67000,2018-09-12 03:51:00
110,4085861,2018-09-16 11:23:00,1,58000,53500,2018-09-17 03:35:00
111,4085861,2018-09-16 11:23:00,1,60000,53500,2018-09-11 08:51:00
112,4085861,2018-09-16 11:23:00,1,62500,58000,2018-09-15 03:51:00
113,4085861,2018-09-16 11:23:00,1,67000,62500,2018-09-13 06:43:00
114,4085861,2018-09-15 11:59:00,1,53500,52000,2018-09-17 22:59:00
115,4085861,2018-09-15 11:59:00,1,53500,67000,2018-09-12 03:51:00
116,4085861,2018-09-15 11:59:00,1,58000,53500,2018-09-17 03:35:00
117,4085861,2018-09-15 11:59:00,1,60000,53500,2018-09-11 08:51:00
118,4085861,2018-09-15 11:59:00,1,62500,58000,2018-09-15 03:51:00
119,4085861,2018-09-15 11:59:00,1,67000,62500,2018-09-13 06:43:00
120,4085861,2018-09-16 18:35:00,1,53500,52000,2018-09-17 22:59:00
121,4085861,2018-09-16 18:35:00,1,53500,67000,2018-09-12 03:51:00
122,4085861,2018-09-16 18:35:00,1,58000,53500,2018-09-17 03:35:00
123,4085861,2018-09-16 18:35:00,1,60000,53500,2018-09-11 08:51:00
124,4085861,2018-09-16 18:35:00,1,62500,58000,2018-09-15 03:51:00
125,4085861,2018-09-16 18:35:00,1,67000,62500,2018-09-13 06:43:00
126,4085861,2018-09-16 09:58:00,2,53500,52000,2018-09-17 22:59:00
127,4085861,2018-09-16 09:58:00,2,53500,67000,2018-09-12 03:51:00
128,4085861,2018-09-16 09:58:00,2,58000,53500,2018-09-17 03:35:00
129,4085861,2018-09-16 09:58:00,2,60000,53500,2018-09-11 08:51:00
130,4085861,2018-09-16 09:58:00,2,62500,58000,2018-09-15 03:51:00
131,4085861,2018-09-16 09:58:00,2,67000,62500,2018-09-13 06:43:00
132,4085861,2018-09-15 08:28:00,1,53500,52000,2018-09-17 22:59:00
133,4085861,2018-09-15 08:28:00,1,53500,67000,2018-09-12 03:51:00
134,4085861,2018-09-15 08:28:00,1,58000,53500,2018-09-17 03:35:00
135,4085861,2018-09-15 08:28:00,1,60000,53500,2018-09-11 08:51:00
136,4085861,2018-09-15 08:28:00,1,62500,58000,2018-09-15 03:51:00
137,4085861,2018-09-15 08:28:00,1,67000,62500,2018-09-13 06:43:00
138,4085861,2018-09-15 11:22:00,1,53500,52000,2018-09-17 22:59:00
139,4085861,2018-09-15 11:22:00,1,53500,67000,2018-09-12 03:51:00
140,4085861,2018-09-15 11:22:00,1,58000,53500,2018-09-17 03:35:00
141,4085861,2018-09-15 11:22:00,1,60000,53500,2018-09-11 08:51:00
142,4085861,2018-09-15 11:22:00,1,62500,58000,2018-09-15 03:51:00
143,4085861,2018-09-15 11:22:00,1,67000,62500,2018-09-13 06:43:00
144,4085861,2018-09-15 17:40:00,1,53500,52000,2018-09-17 22:59:00
145,4085861,2018-09-15 17:40:00,1,53500,67000,2018-09-12 03:51:00
146,4085861,2018-09-15 17:40:00,1,58000,53500,2018-09-17 03:35:00
147,4085861,2018-09-15 17:40:00,1,60000,53500,2018-09-11 08:51:00
148,4085861,2018-09-15 17:40:00,1,62500,58000,2018-09-15 03:51:00
149,4085861,2018-09-15 17:40:00,1,67000,62500,2018-09-13 06:43:00
150,4085861,2018-09-16 16:56:00,1,53500,52000,2018-09-17 22:59:00
151,4085861,2018-09-16 16:56:00,1,53500,67000,2018-09-12 03:51:00
152,4085861,2018-09-16 16:56:00,1,58000,53500,2018-09-17 03:35:00
153,4085861,2018-09-16 16:56:00,1,60000,53500,2018-09-11 08:51:00
154,4085861,2018-09-16 16:56:00,1,62500,58000,2018-09-15 03:51:00
155,4085861,2018-09-16 16:56:00,1,67000,62500,2018-09-13 06:43:00
156,4085861,2018-09-16 19:25:00,1,53500,52000,2018-09-17 22:59:00
157,4085861,2018-09-16 19:25:00,1,53500,67000,2018-09-12 03:51:00
158,4085861,2018-09-16 19:25:00,1,58000,53500,2018-09-17 03:35:00
159,4085861,2018-09-16 19:25:00,1,60000,53500,2018-09-11 08:51:00
160,4085861,2018-09-16 19:25:00,1,62500,58000,2018-09-15 03:51:00
161,4085861,2018-09-16 19:25:00,1,67000,62500,2018-09-13 06:43:00
162,4085861,2018-09-15 13:10:00,1,53500,52000,2018-09-17 22:59:00
163,4085861,2018-09-15 13:10:00,1,53500,67000,2018-09-12 03:51:00
164,4085861,2018-09-15 13:10:00,1,58000,53500,2018-09-17 03:35:00
165,4085861,2018-09-15 13:10:00,1,60000,53500,2018-09-11 08:51:00
166,4085861,2018-09-15 13:10:00,1,62500,58000,2018-09-15 03:51:00
167,4085861,2018-09-15 13:10:00,1,67000,62500,2018-09-13 06:43:00
168,4085861,2018-09-16 23:19:00,1,53500,52000,2018-09-17 22:59:00
169,4085861,2018-09-16 23:19:00,1,53500,67000,2018-09-12 03:51:00
170,4085861,2018-09-16 23:19:00,1,58000,53500,2018-09-17 03:35:00
171,4085861,2018-09-16 23:19:00,1,60000,53500,2018-09-11 08:51:00
172,4085861,2018-09-16 23:19:00,1,62500,58000,2018-09-15 03:51:00
173,4085861,2018-09-16 23:19:00,1,67000,62500,2018-09-13 06:43:00
174,4085861,2018-09-16 03:01:00,1,53500,52000,2018-09-17 22:59:00
175,4085861,2018-09-16 03:01:00,1,53500,67000,2018-09-12 03:51:00
176,4085861,2018-09-16 03:01:00,1,58000,53500,2018-09-17 03:35:00
177,4085861,2018-09-16 03:01:00,1,60000,53500,2018-09-11 08:51:00
178,4085861,2018-09-16 03:01:00,1,62500,58000,2018-09-15 03:51:00
179,4085861,2018-09-16 03:01:00,1,67000,62500,2018-09-13 06:43:00
180,4085861,2018-09-15 22:10:00,1,53500,52000,2018-09-17 22:59:00
181,4085861,2018-09-15 22:10:00,1,53500,67000,2018-09-12 03:51:00
182,4085861,2018-09-15 22:10:00,1,58000,53500,2018-09-17 03:35:00
183,4085861,2018-09-15 22:10:00,1,60000,53500,2018-09-11 08:51:00
184,4085861,2018-09-15 22:10:00,1,62500,58000,2018-09-15 03:51:00
185,4085861,2018-09-15 22:10:00,1,67000,62500,2018-09-13 06:43:00
186,4085861,2018-09-16 07:42:00,1,53500,52000,2018-09-17 22:59:00
187,4085861,2018-09-16 07:42:00,1,53500,67000,2018-09-12 03:51:00
188,4085861,2018-09-16 07:42:00,1,58000,53500,2018-09-17 03:35:00
189,4085861,2018-09-16 07:42:00,1,60000,53500,2018-09-11 08:51:00
190,4085861,2018-09-16 07:42:00,1,62500,58000,2018-09-15 03:51:00
191,4085861,2018-09-16 07:42:00,1,67000,62500,2018-09-13 06:43:00
192,4085861,2018-09-16 15:54:00,1,53500,52000,2018-09-17 22:59:00
193,4085861,2018-09-16 15:54:00,1,53500,67000,2018-09-12 03:51:00
194,4085861,2018-09-16 15:54:00,1,58000,53500,2018-09-17 03:35:00
195,4085861,2018-09-16 15:54:00,1,60000,53500,2018-09-11 08:51:00
196,4085861,2018-09-16 15:54:00,1,62500,58000,2018-09-15 03:51:00
197,4085861,2018-09-16 15:54:00,1,67000,62500,2018-09-13 06:43:00
198,4085861,2018-09-16 18:25:00,1,53500,52000,2018-09-17 22:59:00
199,4085861,2018-09-16 18:25:00,1,53500,67000,2018-09-12 03:51:00
200,4085861,2018-09-16 18:25:00,1,58000,53500,2018-09-17 03:35:00
201,4085861,2018-09-16 18:25:00,1,60000,53500,2018-09-11 08:51:00
202,4085861,2018-09-16 18:25:00,1,62500,58000,2018-09-15 03:51:00
203,4085861,2018-09-16 18:25:00,1,67000,62500,2018-09-13 06:43:00
204,4085861,2018-09-16 22:48:00,1,53500,52000,2018-09-17 22:59:00
205,4085861,2018-09-16 22:48:00,1,53500,67000,2018-09-12 03:51:00
206,4085861,2018-09-16 22:48:00,1,58000,53500,2018-09-17 03:35:00
207,4085861,2018-09-16 22:48:00,1,60000,53500,2018-09-11 08:51:00
208,4085861,2018-09-16 22:48:00,1,62500,58000,2018-09-15 03:51:00
209,4085861,2018-09-16 22:48:00,1,67000,62500,2018-09-13 06:43:00
210,4085861,2018-09-15 19:35:00,1,53500,52000,2018-09-17 22:59:00
211,4085861,2018-09-15 19:35:00,1,53500,67000,2018-09-12 03:51:00
212,4085861,2018-09-15 19:35:00,1,58000,53500,2018-09-17 03:35:00
213,4085861,2018-09-15 19:35:00,1,60000,53500,2018-09-11 08:51:00
214,4085861,2018-09-15 19:35:00,1,62500,58000,2018-09-15 03:51:00
215,4085861,2018-09-15 19:35:00,1,67000,62500,2018-09-13 06:43:00
216,4085861,2018-09-15 16:25:00,1,53500,52000,2018-09-17 22:59:00
217,4085861,2018-09-15 16:25:00,1,53500,67000,2018-09-12 03:51:00
218,4085861,2018-09-15 16:25:00,1,58000,53500,2018-09-17 03:35:00
219,4085861,2018-09-15 16:25:00,1,60000,53500,2018-09-11 08:51:00
220,4085861,2018-09-15 16:25:00,1,62500,58000,2018-09-15 03:51:00
221,4085861,2018-09-15 16:25:00,1,67000,62500,2018-09-13 06:43:00
222,4085861,2018-09-16 16:55:00,1,53500,52000,2018-09-17 22:59:00
223,4085861,2018-09-16 16:55:00,1,53500,67000,2018-09-12 03:51:00
224,4085861,2018-09-16 16:55:00,1,58000,53500,2018-09-17 03:35:00
225,4085861,2018-09-16 16:55:00,1,60000,53500,2018-09-11 08:51:00
226,4085861,2018-09-16 16:55:00,1,62500,58000,2018-09-15 03:51:00
227,4085861,2018-09-16 16:55:00,1,67000,62500,2018-09-13 06:43:00
228,4085861,2018-09-16 21:25:00,1,53500,52000,2018-09-17 22:59:00
229,4085861,2018-09-16 21:25:00,1,53500,67000,2018-09-12 03:51:00
230,4085861,2018-09-16 21:25:00,1,58000,53500,2018-09-17 03:35:00
231,4085861,2018-09-16 21:25:00,1,60000,53500,2018-09-11 08:51:00
232,4085861,2018-09-16 21:25:00,1,62500,58000,2018-09-15 03:51:00
233,4085861,2018-09-16 21:25:00,1,67000,62500,2018-09-13 06:43:00
234,4085861,2018-09-16 09:31:00,1,53500,52000,2018-09-17 22:59:00
235,4085861,2018-09-16 09:31:00,1,53500,67000,2018-09-12 03:51:00
236,4085861,2018-09-16 09:31:00,1,58000,53500,2018-09-17 03:35:00
237,4085861,2018-09-16 09:31:00,1,60000,53500,2018-09-11 08:51:00
238,4085861,2018-09-16 09:31:00,1,62500,58000,2018-09-15 03:51:00
239,4085861,2018-09-16 09:31:00,1,67000,62500,2018-09-13 06:43:00
240,4085861,2018-09-16 15:32:00,1,53500,52000,2018-09-17 22:59:00
241,4085861,2018-09-16 15:32:00,1,53500,67000,2018-09-12 03:51:00
242,4085861,2018-09-16 15:32:00,1,58000,53500,2018-09-17 03:35:00
243,4085861,2018-09-16 15:32:00,1,60000,53500,2018-09-11 08:51:00
244,4085861,2018-09-16 15:32:00,1,62500,58000,2018-09-15 03:51:00
245,4085861,2018-09-16 15:32:00,1,67000,62500,2018-09-13 06:43:00
246,4085861,2018-09-15 18:08:00,1,53500,52000,2018-09-17 22:59:00
247,4085861,2018-09-15 18:08:00,1,53500,67000,2018-09-12 03:51:00
248,4085861,2018-09-15 18:08:00,1,58000,53500,2018-09-17 03:35:00
249,4085861,2018-09-15 18:08:00,1,60000,53500,2018-09-11 08:51:00
250,4085861,2018-09-15 18:08:00,1,62500,58000,2018-09-15 03:51:00
251,4085861,2018-09-15 18:08:00,1,67000,62500,2018-09-13 06:43:00
252,4085861,2018-09-16 22:36:00,1,53500,52000,2018-09-17 22:59:00
253,4085861,2018-09-16 22:36:00,1,53500,67000,2018-09-12 03:51:00
254,4085861,2018-09-16 22:36:00,1,58000,53500,2018-09-17 03:35:00
255,4085861,2018-09-16 22:36:00,1,60000,53500,2018-09-11 08:51:00
256,4085861,2018-09-16 22:36:00,1,62500,58000,2018-09-15 03:51:00
257,4085861,2018-09-16 22:36:00,1,67000,62500,2018-09-13 06:43:00
258,4085861,2018-09-15 21:37:00,1,53500,52000,2018-09-17 22:59:00
259,4085861,2018-09-15 21:37:00,1,53500,67000,2018-09-12 03:51:00
260,4085861,2018-09-15 21:37:00,1,58000,53500,2018-09-17 03:35:00
261,4085861,2018-09-15 21:37:00,1,60000,53500,2018-09-11 08:51:00
262,4085861,2018-09-15 21:37:00,1,62500,58000,2018-09-15 03:51:00
263,4085861,2018-09-15 21:37:00,1,67000,62500,2018-09-13 06:43:00
264,4085861,2018-09-15 18:13:00,1,53500,52000,2018-09-17 22:59:00
265,4085861,2018-09-15 18:13:00,1,53500,67000,2018-09-12 03:51:00
266,4085861,2018-09-15 18:13:00,1,58000,53500,2018-09-17 03:35:00
267,4085861,2018-09-15 18:13:00,1,60000,53500,2018-09-11 08:51:00
268,4085861,2018-09-15 18:13:00,1,62500,58000,2018-09-15 03:51:00
269,4085861,2018-09-15 18:13:00,1,67000,62500,2018-09-13 06:43:00
270,4085861,2018-09-15 14:14:00,1,53500,52000,2018-09-17 22:59:00
271,4085861,2018-09-15 14:14:00,1,53500,67000,2018-09-12 03:51:00
272,4085861,2018-09-15 14:14:00,1,58000,53500,2018-09-17 03:35:00
273,4085861,2018-09-15 14:14:00,1,60000,53500,2018-09-11 08:51:00
274,4085861,2018-09-15 14:14:00,1,62500,58000,2018-09-15 03:51:00
275,4085861,2018-09-15 14:14:00,1,67000,62500,2018-09-13 06:43:00
276,4085861,2018-09-15 11:52:00,1,53500,52000,2018-09-17 22:59:00
277,4085861,2018-09-15 11:52:00,1,53500,67000,2018-09-12 03:51:00
278,4085861,2018-09-15 11:52:00,1,58000,53500,2018-09-17 03:35:00
279,4085861,2018-09-15 11:52:00,1,60000,53500,2018-09-11 08:51:00
280,4085861,2018-09-15 11:52:00,1,62500,58000,2018-09-15 03:51:00
281,4085861,2018-09-15 11:52:00,1,67000,62500,2018-09-13 06:43:00
282,4085861,2018-09-15 21:44:00,1,53500,52000,2018-09-17 22:59:00
283,4085861,2018-09-15 21:44:00,1,53500,67000,2018-09-12 03:51:00
284,4085861,2018-09-15 21:44:00,1,58000,53500,2018-09-17 03:35:00
285,4085861,2018-09-15 21:44:00,1,60000,53500,2018-09-11 08:51:00
286,4085861,2018-09-15 21:44:00,1,62500,58000,2018-09-15 03:51:00
287,4085861,2018-09-15 21:44:00,1,67000,62500,2018-09-13 06:43:00
288,4085861,2018-09-16 13:36:00,1,53500,52000,2018-09-17 22:59:00
289,4085861,2018-09-16 13:36:00,1,53500,67000,2018-09-12 03:51:00
290,4085861,2018-09-16 13:36:00,1,58000,53500,2018-09-17 03:35:00
291,4085861,2018-09-16 13:36:00,1,60000,53500,2018-09-11 08:51:00
292,4085861,2018-09-16 13:36:00,1,62500,58000,2018-09-15 03:51:00
293,4085861,2018-09-16 13:36:00,1,67000,62500,2018-09-13 06:43:00
294,4085861,2018-09-15 07:56:00,1,53500,52000,2018-09-17 22:59:00
295,4085861,2018-09-15 07:56:00,1,53500,67000,2018-09-12 03:51:00
296,4085861,2018-09-15 07:56:00,1,58000,53500,2018-09-17 03:35:00
297,4085861,2018-09-15 07:56:00,1,60000,53500,2018-09-11 08:51:00
298,4085861,2018-09-15 07:56:00,1,62500,58000,2018-09-15 03:51:00
299,4085861,2018-09-15 07:56:00,1,67000,62500,2018-09-13 06:43:00
300,4085861,2018-09-15 11:53:00,1,53500,52000,2018-09-17 22:59:00
301,4085861,2018-09-15 11:53:00,1,53500,67000,2018-09-12 03:51:00
302,4085861,2018-09-15 11:53:00,1,58000,53500,2018-09-17 03:35:00
303,4085861,2018-09-15 11:53:00,1,60000,53500,2018-09-11 08:51:00
304,4085861,2018-09-15 11:53:00,1,62500,58000,2018-09-15 03:51:00
305,4085861,2018-09-15 11:53:00,1,67000,62500,2018-09-13 06:43:00
306,4085861,2018-09-17 01:46:00,1,53500,52000,2018-09-17 22:59:00
307,4085861,2018-09-17 01:46:00,1,53500,67000,2018-09-12 03:51:00
308,4085861,2018-09-17 01:46:00,1,58000,53500,2018-09-17 03:35:00
309,4085861,2018-09-17 01:46:00,1,60000,53500,2018-09-11 08:51:00
310,4085861,2018-09-17 01:46:00,1,62500,58000,2018-09-15 03:51:00
311,4085861,2018-09-17 01:46:00,1,67000,62500,2018-09-13 06:43:00
312,4085861,2018-09-15 08:18:00,1,53500,52000,2018-09-17 22:59:00
313,4085861,2018-09-15 08:18:00,1,53500,67000,2018-09-12 03:51:00
314,4085861,2018-09-15 08:18:00,1,58000,53500,2018-09-17 03:35:00
315,4085861,2018-09-15 08:18:00,1,60000,53500,2018-09-11 08:51:00
316,4085861,2018-09-15 08:18:00,1,62500,58000,2018-09-15 03:51:00
317,4085861,2018-09-15 08:18:00,1,67000,62500,2018-09-13 06:43:00
